Time (s),Distance (cm),ax (mg),ay (mg),az (mg),vx (m/s),vy (m/s),vz (m/s),PWM,v_resultant (m/s)
0.04,831,-13.7285714285714,-9.08571428571429,-2.75714285714287,0,0,0,0,0
0.08,1240,-15.7285714285714,-9.08571428571429,0.242857142857133,-0.00617189142857143,-0.00356523428571429,9.5297142857139E-05,0,0.00712826913517881
0.12,1233,-16.7285714285714,-9.08571428571429,-1.75714285714287,-0.0127361828571429,-0.00713046857142857,-0.000594205714285722,0,0.0146084570112521
0.16,1235,-18.7285714285714,-10.0857142857143,1.24285714285713,-0.0200852742857143,-0.0110881028571429,-0.000106508571428583,0,0.022942877155639
0.2,1236,-14.7285714285714,-12.0857142857143,2.24285714285713,-0.0258647657142857,-0.0158305371428571,0.000773588571428557,0,0.0303346411049169
0.24,1239,-17.7285714285714,-13.0857142857143,-0.757142857142867,-0.0328214571428571,-0.0209653714285714,0.000476485714285696,0,0.0389489651563977
0.28,1238,-15.7285714285714,-9.08571428571429,-1.75714285714287,-0.0389933485714286,-0.0245306057142857,-0.000213017142857166,0,0.0460681801879109
0.32,1243,-17.7285714285714,-11.0857142857143,-2.75714285714287,-0.04595004,-0.02888064,-0.00129492000000003,0,0.0542878841051813
0.36,1240,-16.7285714285714,-11.0857142857143,0.242857142857133,-0.0525143314285714,-0.0332306742857143,-0.00119962285714289,0,0.0621568323989604
0.4,1239,-19.7285714285714,-13.0857142857143,1.24285714285713,-0.0602558228571429,-0.0383655085714286,-0.000711925714285748,0,0.0714365681871575
0.44,1243,-16.7285714285714,-11.0857142857143,1.24285714285713,-0.0668201142857143,-0.0427155428571429,-0.000224228571428609,0,0.0793069703947173
0.48,1243,-18.7285714285714,-9.08571428571429,1.24285714285713,-0.0741692057142857,-0.0462807771428571,0.00026346857142853,0,0.0874245436071757
0.52,1247,-18.7285714285714,-12.0857142857143,1.24285714285713,-0.0815182971428572,-0.0510232114285714,0.000751165714285669,0,0.0961725798940954
0.56,1245,-14.7285714285714,-11.0857142857143,1.24285714285713,-0.0872977885714286,-0.0553732457142857,0.00123886285714281,0,0.103385854987882
0.6,1241,-17.7285714285714,-11.0857142857143,1.24285714285713,-0.09425448,-0.05972328,0.00172655999999995,0,0.11159640757418
0.64,1245,-19.7285714285714,-10.0857142857143,-0.757142857142867,-0.101995971428571,-0.0636809142857143,0.00142945714285709,0,0.120251737532751
0.68,1242,-17.7285714285714,-8.08571428571429,2.24285714285713,-0.108952662857143,-0.0668537485714286,0.00230955428571423,0,0.127849288158803
0.72,1244,-11.7285714285714,-10.0857142857143,3.24285714285713,-0.113554954285714,-0.0708113828571429,0.00358205142857136,0,0.133872367116625
0.76,1244,-17.7285714285714,-9.08571428571429,-3.75714285714287,-0.120511645714286,-0.0743766171428571,0.0021077485714285,0,0.14163114253024
0.8,1243,-12.7285714285714,-11.0857142857143,-4.75714285714287,-0.125506337142857,-0.0787266514285714,0.000241045714285637,0,0.148154596321574
0.84,1241,-18.7285714285714,-12.0857142857143,3.24285714285713,-0.132855428571429,-0.0834690857142857,0.00151354285714277,0,0.156907437627593
0.88,1243,-18.7285714285714,-13.0857142857143,3.24285714285713,-0.14020452,-0.08860392,0.00278603999999991,0,0.165878642647806
0.92,1247,-14.7285714285714,-12.0857142857143,-2.75714285714287,-0.145984011428571,-0.0933463542857143,0.00170413714285705,0,0.173285249039302
0.96,1245,-18.7285714285714,-11.0857142857143,2.24285714285713,-0.153333102857143,-0.0976963885714286,0.00258423428571419,0,0.181830423852946
1,1244,-12.7285714285714,-11.0857142857143,3.24285714285713,-0.158327794285714,-0.102046422857143,0.00385673142857133,0,0.188403920443897
1.04,1244,-16.7285714285714,-10.0857142857143,2.24285714285713,-0.164892085714286,-0.106004057142857,0.00473682857142847,0,0.196083394520976
1.08,1244,-16.7285714285714,-13.0857142857143,4.24285714285713,-0.171456377142857,-0.111138891428571,0.00640172571428561,0,0.204426330356553
1.12,1244,-18.7285714285714,-12.0857142857143,1.24285714285713,-0.178805468571429,-0.115881325714286,0.00688942285714275,0,0.213183820651693
1.16,1243,-17.7285714285714,-12.0857142857143,2.24285714285713,-0.18576216,-0.12062376,0.00776951999999988,0,0.221625894257493
1.2,1242,-16.7285714285714,-12.0857142857143,-1.75714285714287,-0.192326451428571,-0.125366194285714,0.00708001714285702,0,0.229687337986954
1.24,1241,-18.7285714285714,-11.0857142857143,0.242857142857133,-0.199675542857143,-0.129716228571429,0.00717531428571416,0,0.238218612843725
1.28,1243,-16.7285714285714,-12.0857142857143,3.24285714285713,-0.206239834285714,-0.134458662857143,0.0084478114285713,0,0.246344000904147
1.32,1244,-14.7285714285714,-11.0857142857143,5.24285714285713,-0.212019325714286,-0.138808697142857,0.0105051085714284,0,0.25363439471991
1.36,1245,-18.7285714285714,-12.0857142857143,2.24285714285713,-0.219368417142857,-0.143551131428571,0.0113852057142856,0,0.262410084949764
1.4,1247,-17.7285714285714,-13.0857142857143,-2.75714285714287,-0.226325108571428,-0.148685965714286,0.0103033028571427,0,0.27099212021759
1.44,1243,-19.7285714285714,-9.08571428571429,-1.75714285714287,-0.2340666,-0.1522512,0.00961379999999986,0,0.279392244501239
1.48,1241,-17.7285714285714,-11.0857142857143,0.242857142857133,-0.241023291428571,-0.156601234285714,0.009709097142857,0,0.287594228311697
1.52,1244,-13.7285714285714,-11.0857142857143,0.242857142857133,-0.246410382857143,-0.160951268571429,0.00980439428571414,0,0.294481771561273
1.56,1245,-19.7285714285714,-14.0857142857143,1.24285714285713,-0.254151874285714,-0.166478502857143,0.0102920914285713,0,0.303997030022452
1.6,1243,-18.7285714285714,-9.08571428571429,-3.75714285714287,-0.261500965714286,-0.170043737142857,0.00881778857142842,0,0.312050286021826
1.64,1247,-15.7285714285714,-10.0857142857143,-0.757142857142867,-0.267672857142857,-0.174001371428571,0.00852068571428556,0,0.319371003372388
1.68,1241,-18.7285714285714,-14.0857142857143,1.24285714285713,-0.275021948571428,-0.179528605714286,0.0090083828571427,0,0.3285555408564
1.72,1243,-16.7285714285714,-12.0857142857143,2.24285714285713,-0.28158624,-0.18427104,0.00988847999999984,0,0.336666613694809
1.76,1242,-17.7285714285714,-11.0857142857143,-0.757142857142867,-0.288542931428571,-0.188621074285714,0.00959137714285698,0,0.344857836590075
1.8,1241,-17.7285714285714,-12.0857142857143,4.24285714285713,-0.295499622857143,-0.193363508571429,0.0112562742857141,0,0.353321634303027
1.84,1246,-15.7285714285714,-13.0857142857143,2.24285714285713,-0.301671514285714,-0.198498342857143,0.0121363714285713,0,0.361323381695566
1.88,1247,-15.7285714285714,-11.0857142857143,-0.757142857142867,-0.307843405714286,-0.202848377142857,0.0118392685714284,0,0.368856604701024
1.92,1245,-17.7285714285714,-13.0857142857143,-1.75714285714287,-0.314800097142857,-0.207983211428571,0.0111497657142855,0,0.377465805964961
1.96,1241,-16.7285714285714,-13.0857142857143,2.24285714285713,-0.321364388571428,-0.213118045714286,0.0120298628571427,0,0.385796694194398
2,1248,-13.7285714285714,-10.0857142857143,1.24285714285713,-0.32675148,-0.21707568,0.0125175599999998,0,0.392485757497016
2.04,1244,-15.7285714285714,-9.08571428571429,-4.75714285714287,-0.332923371428571,-0.220640914285714,0.010650857142857,0,0.399542019139514
2.08,1245,-16.7285714285714,-10.0857142857143,1.24285714285713,-0.339487662857143,-0.224598548571429,0.0111385542857141,681,0.407210570398379
2.12,1241,-20.7285714285714,-12.0857142857143,6.24285714285713,-0.347621554285714,-0.229340982857143,0.0135882514285712,1021,0.416680539500925
2.16,1243,-18.7285714285714,-13.0857142857143,0.242857142857133,-0.354970645714286,-0.234475817142857,0.0136835485714284,1021,0.425641054933772
2.2,1245,-19.7285714285714,-11.0857142857143,-1.75714285714287,-0.362712137142857,-0.238825851428572,0.0129940457142855,1021,0.434472930071996
2.24,1246,-15.7285714285714,-12.0857142857143,0.242857142857133,-0.368884028571429,-0.243568285714286,0.0130893428571427,1192,0.442235533666523
2.28,1241,-14.7285714285714,-12.0857142857143,-1.75714285714287,-0.37466352,-0.24831072,0.0123998399999998,1192,0.449649555673898
2.32,1242,-15.7285714285714,-12.0857142857143,5.24285714285713,-0.380835411428571,-0.253053154285714,0.0144571371428569,1192,0.457471877065996
2.36,1251,-18.7285714285714,-13.0857142857143,1.24285714285713,-0.388184502857143,-0.258187988571429,0.0149448342857141,1192,0.466445702920324
2.4,1244,-18.7285714285714,-12.0857142857143,0.242857142857133,-0.395533594285714,-0.262930422857143,0.0150401314285712,1192,0.475189895753056
2.44,1238,-14.7285714285714,-21.0857142857143,2.24285714285713,-0.401313085714286,-0.271204457142857,0.0159202285714284,1192,0.484620990071045
2.48,1242,-20.7285714285714,-14.0857142857143,1.24285714285713,-0.409446977142857,-0.276731691428572,0.0164079257142855,1192,0.494465849335004
2.52,1241,-21.7285714285714,-11.0857142857143,2.24285714285713,-0.417973268571428,-0.281081725714286,0.0172880228571426,1192,0.503991533168082
2.56,1241,-17.7285714285714,-13.0857142857143,-0.757142857142867,-0.42492996,-0.28621656,0.0169909199999998,1192,0.512614944657568
2.6,1241,-16.7285714285714,-8.08571428571429,12.2428571428571,-0.431494251428571,-0.289389394285714,0.0217950171428569,1872,0.520008205044126
2.64,1240,-16.7285714285714,-11.0857142857143,-3.75714285714287,-0.438058542857143,-0.293739428571429,0.0203207142857141,1872,0.527817269797678
2.68,1239,-20.7285714285714,-12.0857142857143,-3.75714285714287,-0.446192434285714,-0.298481862857143,0.0188464114285712,1872,0.537153886788709
2.72,1243,-17.7285714285714,-11.0857142857143,-2.75714285714287,-0.453149125714286,-0.302831897142857,0.0177645085714283,1872,0.545313548178979
2.76,1241,-18.7285714285714,-13.0857142857143,4.24285714285713,-0.460498217142857,-0.307966731428571,0.0194294057142854,1872,0.554328077464021
2.8,1237,-15.7285714285714,-12.0857142857143,3.24285714285713,-0.466670108571429,-0.312709165714286,0.0207019028571426,1872,0.562135732130328
2.84,1237,-16.7285714285714,-13.0857142857143,2.24285714285713,-0.4732344,-0.317844,0.0215819999999997,1872,0.570474704437769
2.88,1241,-15.7285714285714,-11.0857142857143,6.24285714285713,-0.479406291428571,-0.322194034285714,0.0240316971428569,2213,0.578114963011827
2.92,1244,-17.7285714285714,-12.0857142857143,4.24285714285713,-0.486362982857143,-0.326936468571429,0.025696594285714,2213,0.586597579720151
2.96,1246,-14.7285714285714,-9.08571428571429,0.242857142857133,-0.492142474285714,-0.330501702857143,0.0257918914285711,2894,0.593380832392654
3,1243,-15.7285714285714,-14.0857142857143,3.24285714285713,-0.498314365714286,-0.336028937142857,0.0270643885714283,2894,0.601635383603171
3.04,1239,-11.7285714285714,-12.0857142857143,3.24285714285713,-0.502916657142857,-0.340771371428572,0.0283368857142854,2894,0.608155630335723
3.08,1241,-14.7285714285714,-10.0857142857143,-1.75714285714287,-0.508696148571429,-0.344729005714286,0.0276473828571426,3234,0.615121318709581
3.12,1242,-16.7285714285714,-12.0857142857143,5.24285714285713,-0.51526044,-0.34947144,0.0297046799999997,3234,0.623302475864303
3.16,1245,-14.7285714285714,-11.0857142857143,2.24285714285713,-0.521039931428571,-0.353821474285714,0.0305847771428568,3234,0.630561396219024
3.2,1241,-19.7285714285714,-13.0857142857143,3.24285714285713,-0.528781422857143,-0.358956308571429,0.031857274285714,3234,0.639901797580665
3.24,1240,-13.7285714285714,-13.0857142857143,-1.75714285714287,-0.534168514285714,-0.364091142857143,0.0311677714285711,3234,0.647201507984222
3.28,1244,-16.7285714285714,-12.0857142857143,-2.75714285714287,-0.540732805714286,-0.368833577142857,0.0300858685714283,3234,0.655236853581464
4.2,1241,-13.7285714285714,-12.0857142857143,2.24285714285713,-0.664635908571429,-0.477909565714286,0.0503281028571425,6298,0.820165447882916
4.6,1201,-24.7285714285714,1.91428571428571,-14.7571428571429,-0.761670822857143,-0.470397908571429,-0.00757892571428606,6298,0.895250844677196
4.64,1198,-206.728571428571,-7.08571428571429,-41.7571428571429,-0.842791114285714,-0.473178342857143,-0.0239644285714289,6298,0.9668344740982
4.64,1198,-206.728571428571,-7.08571428571429,-41.7571428571429,-0.842791114285714,-0.473178342857143,-0.0239644285714289,6298,0.9668344740982
4.64,1198,-206.728571428571,-7.08571428571429,-41.7571428571429,-0.842791114285714,-0.473178342857143,-0.0239644285714289,6298,0.9668344740982
4.68,1180,-139.728571428571,-21.0857142857143,5.24285714285713,-0.897620605714286,-0.481452377142857,-0.0219071314285718,6298,1.01882239162026
4.68,1180,-139.728571428571,-21.0857142857143,5.24285714285713,-0.897620605714286,-0.481452377142857,-0.0219071314285718,6298,1.01882239162026
4.72,1179,-60.7285714285714,61.9142857142857,-19.7571428571429,-0.921450497142857,-0.457157211428572,-0.0296598342857147,6298,1.02904977548019
4.72,1179,-60.7285714285714,61.9142857142857,-19.7571428571429,-0.921450497142857,-0.457157211428572,-0.0296598342857147,6298,1.02904977548019
4.76,1181,-142.728571428571,-1.08571428571429,1.24285714285713,-0.977457188571429,-0.457583245714286,-0.0291721371428575,6298,1.07965549868181
4.8,1180,-107.728571428571,-17.0857142857143,42.2428571428571,-1.01972988,-0.46428768,-0.0125960400000004,6298,1.12052252908555
4.84,1180,-176.728571428571,81.9142857142857,-46.7571428571429,-1.08907817142857,-0.432144514285714,-0.0309435428571433,6298,1.17209114302344
4.88,1168,-176.728571428571,62.9142857142857,-58.7571428571429,-1.15842646285714,-0.407456948571429,-0.0539998457142861,6298,1.2291822558612
4.92,1168,-118.728571428571,30.9142857142857,69.2428571428571,-1.20501555428571,-0.395326182857143,-0.026828948571429,6298,1.2684892862789
4.96,1169,-148.728571428571,-61.0857142857143,39.2428571428571,-1.26337664571429,-0.419296217142857,-0.0114300514285718,6298,1.33118763242537
5,1164,-28.7285714285714,-38.0857142857143,-115.757142857143,-1.27464973714286,-0.434241051428571,-0.0568531542857147,6298,1.34778689869593
5.04,1159,-181.728571428571,81.9142857142857,25.2428571428571,-1.34596002857143,-0.402097885714286,-0.0469478571428576,6298,1.40552310884532
5.08,1152,-29.7285714285714,-13.0857142857143,12.2428571428571,-1.35762552,-0.40723272,-0.0421437600000004,6298,1.41801327120052
5.12,1158,38.2714285714286,-53.0857142857143,-155.757142857143,-1.34260781142857,-0.428063554285714,-0.103262862857143,6298,1.41297464968845
5.16,1141,-104.728571428571,-34.0857142857143,-87.7571428571429,-1.38370330285714,-0.441438788571429,-0.137698765714286,5447,1.45892562677897
5.2,1127,-24.7285714285714,-83.0857142857143,-80.7571428571429,-1.39340679428572,-0.474041622857143,-0.169387868571429,4596,1.48154993320569
5.24,1131,-11.7285714285714,150.914285714286,243.242857142857,-1.39800908571429,-0.414822857142857,-0.0739393714285719,4596,1.46012822628532
5.28,1129,-84.7285714285714,-27.0857142857143,-74.7571428571429,-1.43125657714286,-0.425451291428571,-0.103274074285715,4426,1.49671965491621
5.32,1131,-39.7285714285714,-214.085714285714,42.2428571428571,-1.44684606857143,-0.509458525714286,-0.0866979771428576,4426,1.53636846973772
5.36,1128,-132.728571428571,71.9142857142857,37.2428571428571,-1.49892876,-0.48123936,-0.0720838800000005,4426,1.5759361773004
5.44,1120,-91.7285714285714,-21.0857142857143,24.2428571428571,-1.57091734285714,-0.497787428571429,-0.0530580857142862,4426,1.64875370586172
5.48,1118,20.2714285714286,-44.0857142857143,95.2428571428571,-1.56296283428572,-0.515086662857143,-0.015684788571429,4426,1.6457257074629
5.56,1114,-159.728571428571,194.914285714286,116.242857142857,-1.68831781714286,-0.362117931428573,0.0755426057142843,4426,1.72836718703585
5.6,1117,37.2714285714286,18.9142857142857,11.2428571428571,-1.67369250857143,-0.354695965714287,0.0799543028571415,2894,1.71273130755746
5.64,1114,-42.7285714285714,109.914285714286,-118.757142857143,-1.6904592,-0.311565600000002,0.0333539999999986,2894,1.7192550477704
5.68,1107,-110.728571428571,-2.08571428571429,13.2428571428571,-1.73390909142857,-0.312384034285716,0.0385504971428557,2894,1.76224591446405
5.72,1110,84.2714285714286,-89.0857142857143,143.242857142857,-1.70084098285714,-0.34734126857143,0.0947589942857129,2383,1.73852962954829
5.76,1112,-7.72857142857143,-157.085714285714,-228.757142857143,-1.70387367428571,-0.408981702857145,0.00499469142856997,2213,1.75227751173674
5.8,1113,24.2714285714286,-7.08571428571429,27.2428571428571,-1.69434956571429,-0.411762137142859,0.0156847885714271,2213,1.74373579449789
5.84,1107,-5.72857142857143,104.914285714286,-65.7571428571429,-1.69659745714286,-0.370593771428573,-0.0101183142857158,2213,1.73663037382433
5.88,1110,-22.7285714285714,119.914285714286,3.24285714285713,-1.70551614857143,-0.323539405714287,-0.00884581714285863,2213,1.73595545120513
5.92,1106,-96.7285714285714,-43.0857142857143,-134.757142857143,-1.74347244,-0.340446240000002,-0.0617245200000015,2213,1.77747284303837
5.96,1109,4.27142857142857,-64.0857142857143,45.2428571428571,-1.74179633142857,-0.365593474285716,-0.0439712228571444,2213,1.78029394119563
6,1114,8.27142857142857,7.91428571428572,-105.757142857143,-1.73855062285714,-0.36248790857143,-0.0854703257142873,2213,1.77799351198905
6.04,1115,106.271428571429,16.9142857142857,76.2428571428571,-1.69684971428571,-0.355850742857145,-0.0555526285714301,2213,1.73465120373079
6.08,1112,-16.7285714285714,-90.0857142857143,-102.757142857143,-1.70341400571429,-0.391200377142859,-0.095874531428573,2213,1.75038536777389
6.12,1111,18.2714285714286,34.9142857142857,110.242857142857,-1.69624429714286,-0.377500011428573,-0.0526152342857158,2213,1.7385394263856
6.16,1117,2.27142857142857,-25.0857142857143,48.2428571428571,-1.69535298857143,-0.387343645714287,-0.0336847371428587,2213,1.73936526274664
6.2,1119,-13.7285714285714,6.91428571428572,117.242857142857,-1.70074008,-0.384630480000002,0.0123213599999985,2213,1.74373428072504
6.24,1119,-18.7285714285714,-46.0857142857143,-15.7571428571429,-1.70808917142857,-0.402714514285716,0.00613825714285564,2383,1.75493170116922
6.28,1114,-22.7285714285714,16.9142857142857,87.2428571428571,-1.71700786285714,-0.39607734857143,0.0403723542857128,2553,1.7625615433667
6.32,1112,-62.7285714285714,-43.0857142857143,17.2428571428571,-1.74162255428571,-0.412984182857145,0.04713845142857,2553,1.79053821251878
6.36,1113,0.271428571428572,18.9142857142857,48.2428571428571,-1.74151604571429,-0.405562217142859,0.0660689485714271,2724,1.78933617730696
6.4,1116,8.27142857142857,-59.0857142857143,7.24285714285713,-1.73827033714286,-0.428747451428573,0.0689110457142843,2724,1.7916910655352
6.44,1123,18.2714285714286,-23.0857142857143,31.2428571428571,-1.73110062857143,-0.437806285714288,0.0811707428571414,2724,1.78744857815472
6.48,1121,72.2714285714286,-11.0857142857143,-55.7571428571429,-1.70274132,-0.442156320000002,0.0592916399999985,4085,1.76021183745741
6.52,1125,24.2714285714286,-59.0857142857143,-45.7571428571429,-1.69321721142857,-0.465341554285716,0.0413365371428561,4085,1.7564839869825
6.56,1121,71.2714285714286,-13.0857142857143,37.2428571428571,-1.66525030285714,-0.47047638857143,0.0559506342857132,5277,1.73133967691092
6.6,1125,-36.7285714285714,-21.0857142857143,-89.7571428571429,-1.67966259428571,-0.478750422857144,0.0207299314285703,5277,1.74668203405358
6.64,1121,71.2714285714286,9.91428571428572,73.2428571428571,-1.65169568571429,-0.474860057142858,0.0494704285714275,5447,1.71931324527555
6.68,1125,46.2714285714286,-26.0857142857143,-134.757142857143,-1.63353877714286,-0.485096091428573,-0.00340827428571543,5447,1.7040477606811
6.72,1124,40.2714285714286,14.9142857142857,56.2428571428571,-1.61773626857143,-0.479243725714287,0.0186614228571417,5447,1.68733323086786
6.76,1121,-44.7285714285714,-49.0857142857143,-39.7571428571429,-1.63528776,-0.498504960000001,0.00306071999999886,5447,1.70958551150779
6.8,1120,4.27142857142857,-6.08571428571429,-24.7571428571429,-1.63361165142857,-0.500892994285716,-0.00665398285714402,5958,1.7086910472334
6.84,1121,-109.728571428571,-50.0857142857143,20.2428571428571,-1.67666914285714,-0.52054662857143,0.00128931428571313,5958,1.75561666358511
6.88,1116,-96.7285714285714,21.9142857142857,-6.75714285714287,-1.71462543428571,-0.511947462857144,-0.00136218857142973,6298,1.78942237612673
6.92,1115,-35.7285714285714,-0.0857142857142854,-27.7571428571429,-1.72864532571429,-0.511981097142858,-0.0122540914285726,6298,1.80291138681361
6.96,1116,-139.728571428571,6.91428571428572,-48.7571428571429,-1.78347481714286,-0.509267931428573,-0.0313863942857155,6298,1.8550259715461
7,1111,19.2714285714286,6.91428571428572,21.2428571428571,-1.77591270857143,-0.506554765714287,-0.0230506971428583,6298,1.8468879266951
7.04,1122,-177.728571428571,8.91428571428572,-53.7571428571429,-1.8456534,-0.503056800000001,-0.0441450000000012,6298,1.91349193831142
7.08,1111,-134.728571428571,-88.0857142857143,76.2428571428571,-1.89852089142857,-0.537621634285716,-0.014227302857144,6298,1.97322604204115
7.12,1116,-122.728571428571,-18.0857142857143,-1.75714285714287,-1.94667958285714,-0.54471846857143,-0.0149168057142869,6298,2.02150986131861
7.16,1113,-85.7285714285714,-25.0857142857143,-12.7571428571429,-1.98031947428571,-0.554562102857144,-0.0199227085714298,6298,2.05659944094065
7.2,1114,-164.728571428571,49.9142857142857,-36.7571428571429,-2.04495896571429,-0.534975737142858,-0.0343462114285726,6298,2.11405673363472
7.24,1114,-39.7285714285714,-29.0857142857143,-31.7571428571429,-2.06054845714286,-0.546388971428573,-0.0468077142857155,6298,2.13227386009613
7.28,1117,-86.7285714285714,-20.0857142857143,-32.7571428571429,-2.09458074857143,-0.554270605714287,-0.0596616171428584,6298,2.16749715690818
7.32,1123,-106.728571428571,17.9142857142857,79.2428571428571,-2.13646104,-0.547241040000001,-0.0285667200000012,6298,2.20561886752669
7.36,1113,-106.728571428571,70.9142857142857,-48.7571428571429,-2.17834133142857,-0.519414274285716,-0.0476990228571441,6298,2.23991904793974
7.4,1113,-102.728571428571,-140.085714285714,-75.7571428571429,-2.21865202285714,-0.57438390857143,-0.077426125714287,6298,2.29310455014528
7.44,1127,-143.728571428571,31.9142857142857,61.2428571428571,-2.27505111428571,-0.561860742857144,-0.0533944285714298,6298,2.34401280542132
7.48,1123,-125.728571428571,96.9142857142857,61.2428571428571,-2.32438700571429,-0.523831577142858,-0.0293627314285727,6298,2.38286311892697
7.52,1130,-84.7285714285714,66.9142857142857,-21.7571428571429,-2.35763449714286,-0.497574411428573,-0.0379002342857153,6298,2.40986662385814
7.56,1117,-43.7285714285714,-126.085714285714,-262.757142857143,-2.37479358857143,-0.547050445714288,-0.141006137142858,6298,2.44106360203664
7.6,1129,-72.7285714285714,29.9142857142857,36.2428571428571,-2.40333228,-0.535312080000002,-0.126784440000001,6298,2.46548968063345
7.64,1132,-138.728571428571,-110.085714285714,-145.757142857143,-2.45776937142857,-0.578509714285716,-0.183979542857144,6298,2.53163035312134
7.68,1126,-162.728571428571,-166.085714285714,1.24285714285713,-2.52162406285714,-0.643681748571431,-0.183491845714287,6298,2.60894295937412
7.72,1120,-149.728571428571,197.914285714286,142.242857142857,-2.58037755428571,-0.566020182857145,-0.12767574857143,6298,2.64481157492106
7.76,1129,-56.7285714285714,-72.0857142857143,97.2428571428571,-2.60263784571429,-0.594306617142859,-0.0895176514285725,6298,2.67113038263604
7.8,1136,-96.7285714285714,-122.085714285714,-269.757142857143,-2.64059413714286,-0.642213051428573,-0.195370354285716,6298,2.72458154142469
7.84,1137,-31.7285714285714,42.9142857142857,208.242857142857,-2.65304442857143,-0.625373485714288,-0.113655857142858,6298,2.72812286938679
7.88,1140,-165.728571428571,-73.0857142857143,135.242857142857,-2.71807632,-0.654052320000002,-0.0605865600000011,6298,2.7963179450654
7.92,1142,-103.728571428571,49.9142857142857,14.2428571428571,-2.75877941142857,-0.634465954285716,-0.054997662857144,6298,2.83133107053725
7.96,1139,-190.728571428571,-53.0857142857143,-78.7571428571429,-2.83362130285714,-0.655296788571431,-0.0859019657142869,6298,2.9096739880666
8,1135,-71.7285714285714,66.9142857142857,50.2428571428571,-2.86176759428571,-0.629039622857145,-0.0661866685714297,6298,2.93083354797312
8.04,1139,-66.7285714285714,27.9142857142857,-20.7571428571429,-2.88795188571428,-0.618086057142859,-0.0743317714285724,6298,2.95428869281233
8.08,1133,-26.7285714285714,-65.0857142857143,68.2428571428571,-2.89844017714286,-0.643625691428574,-0.0475532742857146,6298,2.96942263833192
8.12,1131,-127.728571428571,183.914285714286,99.2428571428571,-2.94856086857143,-0.57145772571429,-0.0086103771428583,6298,3.0034395726473
8.16,1132,-55.7285714285714,91.9142857142857,-71.7571428571429,-2.97042876,-0.535390560000003,-0.0367678800000018,6298,3.01851651427849
8.2,1133,-111.728571428571,-76.0857142857143,-95.7571428571429,-3.01427105142857,-0.565246594285717,-0.0743429828571439,6298,3.06771259457792
8.24,1124,-106.728571428571,82.9142857142857,367.242857142857,-3.05615134285714,-0.532711028571431,0.0697631142857166,6298,3.10301610735813
8.28,1111,-19.7285714285714,-130.085714285714,7.24285714285713,-3.06389283428571,-0.583756662857144,0.0726052114285737,6298,3.11985298662357
8.32,1114,-29.7285714285714,177.914285714286,180.242857142857,-3.07555832571429,-0.513943097142856,0.143332508571432,6298,3.12149655293493
